# Starting compiling UnityEngine.TestRunner.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-12bc9cfd3fedd493fb2af49854a48273
# Starting compiling UnityEngine.UI.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-37d48b2799a3a4f9caa481c7cc76841b
# Starting compiling UnityEditor.TestRunner.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b5a774624eca14b64bcada4a3ad39472
# Starting compiling UnityEditor.UI.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82fd3cdef976c4491b9071b0d7a6ed95
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e758d480d5ca54e5c8aef57cff618d16
# Starting compiling Unity.VSCode.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bceef5a8c7cbf4d4eb12764fedca2355
# Starting compiling Unity.2D.PixelPerfect.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4eaea6337cdf441518379f54f0716901
# Starting compiling Unity.2D.Tilemap.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0375ff91ed510474099ed1e42f8ece45
# Starting compiling PsdPlugin.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-22daf9f4f60dd48b3bd773f48aa6ebd4
# Starting compiling Unity.VisualStudio.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be8031bef7442489085c91115ac1505e
# Starting compiling Unity.Timeline.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0fd68ebd474394127a0df32b440506fb
# Starting compiling Unity.TextMeshPro.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4c154d3a435ff4515819e611655b510c
# Starting compiling Unity.2D.Sprite.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-567fb711d228343f6a8348d116969842
# Starting compiling Unity.2D.Path.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d92f082eb30f24f3ca4680e522ad7f24
# Starting compiling Unity.InputSystem.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8179f021c8e204b59b49525a6ebed3c6
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4dc8ff6f2e2c946f29c984a39bda5735
# Starting compiling Unity.Rider.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d673b9d2c7c2d46d4acfddc6597d18a9
# Starting compiling Unity.PlasticSCM.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc545e0fd9f324e83a4ec95ec335d443
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d905a58dd61f24c13be96c49d9552d29
# Starting compiling Unity.Mathematics.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5dae914fa1d82464a9447959fd053dc6
# Starting compiling Unity.2D.IK.Runtime.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f88c5ad70760b4486b89568a683f47cb
# Starting compiling Unity.Services.Core.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5318a190041c144e189c85e58d632412
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1cb5e9031d47f4538b20211cb82ca40b
# Starting compiling Cinemachine.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-441ea567705d548cf96bcd6d0567f067
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-016daac558ba74157bc934d52c3fe1f7
# Starting compiling Unity.Timeline.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-99a4a9a316f034294a12b5e63fe6ab78
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d87f71269b42f4ecca9eb99ed23c9d32
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9b5567f23a2f54469a74309d5895ce83
# Starting compiling Unity.2D.Common.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b687d70a35c0e4fafb08e7108869ba1a
# Starting compiling com.unity.cinemachine.editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a9277b662fa4c4a808a67a732e2762ae
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b54cbd1c8a68d4741b77a6d312a3e040
# Starting compiling Unity.Mathematics.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-994e0d6a3c7a3460aae54eda2cc016f9
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-783e63f1cced94c2a9f10a922d72bfdf
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-444d1dd704ad2451f8523d6a54fe3473
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-db5e5e72107bf487eaa777c8cc29be72
# Starting compiling Unity.2D.IK.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c7cba93960c5b4e9e9d6c078ff1c7ee6
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a05f28cb2420a40ed9bfbd811a3860c9
# Starting compiling Assembly-CSharp.dll
/Users/williamjohnson/Downloads/2020.3.32f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f978233fc6b05461183945ba665899ee
